Id,Price
1461,135502.10145902226
1462,177532.0444908559
1463,149957.6640954048
1464,184226.08256967447
1465,254026.7082693777
1466,182675.01014104858
1467,179552.12424532545
1468,182036.41148581903
1469,221274.56110052252
1470,94568.44984739576
1471,218122.1458088723
1472,164156.11405750993
1473,124852.1115523146
1474,166255.05630332243
1475,205559.05880851788
1476,309619.12506400025
1477,270349.85718894214
1478,306494.8165365346
1479,270805.9943360293
1480,309724.65184654365
1481,269201.2211771491
1482,261410.51953026978
1483,198272.3814440493
1484,216647.6225526965
1485,230043.58941129025
1486,223481.5230857517
1487,273191.9542870078
1488,263671.5013058281
1489,225949.58975000225
1490,187082.27299901703
1491,228126.23782771127
1492,120001.20260881307
1493,184181.35627080256
1494,265649.8528523006
1495,262542.2501938379
1496,218282.4436468007
1497,216448.45517555135
1498,216031.6396139037
1499,215099.36214101862
1500,176111.68741645257
1501,175135.82046290033
1502,214587.13104641496
1503,270624.50341340667
1504,259855.73099225026
1505,222047.19226092403
1506,175084.04749839008
1507,183774.01383859268
1508,190208.09049254097
1509,175160.04488500627
1510,134274.4034766642
1511,134691.21903831186
1512,134701.8820737329
1513,174335.1356260929
1514,138094.2422062474
1515,130018.09831333451
1516,178982.46290577843
1517,176051.51164763526
1518,129891.73075270874
1519,222637.22892703535
1520,129906.56194374629
1521,133623.16736843728
1522,171964.3259262268
1523,90114.85198488622
1524,131721.48457526765
1525,132594.05173085362
1526,137283.26004592597
1527,78054.58944277186
1528,165750.4102548958
1529,129646.29486409645
1530,172851.72427285032
1531,67423.71846357104
1532,112616.62024162326
1533,126154.73659615812
1534,160969.88806940976
1535,131708.0095228986
1536,117832.37230304012
1537,2838.106965524028
1538,231308.77747071406
1539,227311.86854112556
1540,115788.93897237326
1541,160993.79343144095
1542,123975.17676189006
1543,196453.3670730401
1544,75609.79002040287
1545,160035.76916509634
1546,160352.09694572573
1547,122180.9286757661
1548,162882.7191907604
1549,120116.23576733109
1550,118218.26908355509
1551,155141.250899686
1552,76745.2700399016
1553,161081.6770059988
1554,149951.86391063652
1555,139928.1974309599
1556,120208.18775789428
1557,118558.50222621555
1558,160353.4863309312
1559,71929.1091318326
1560,111624.95151151379
1561,96916.47759814025
1562,131773.5101067787
1563,132450.62599461304
1564,135047.03463706572
1565,137167.58876725833
1566,230897.7620938347
1567,82159.83717185177
1568,187769.7194569026
1569,59313.68745807954
1570,171127.81629290956
1571,88612.8268381384
1572,130374.26621870021
1573,237439.8053994208
1574,135864.76424419275
1575,222832.02866934205
1576,185955.348611215
1577,223688.60797444393
1578,159140.57288777851
1579,145855.26162980974
1580,222323.16137752018
1581,145590.1416225616
1582,133226.87352479727
1583,264986.7638026691
1584,222375.95801532886
1585,178106.35927877913
1586,47880.05104893737
1587,129425.31612334924
1588,135523.9460691613
1589,92322.0332905791
1590,171847.33175542764
1591,88007.63992091478
1592,114393.22511976166
1593,162661.70720347622
1594,91952.20425891737
1595,123534.99421874993
1596,206157.97016640077
1597,137549.47021954658
1598,235695.96073384339
1599,251552.17997185944
1600,251552.17997185944
1601,6445.150438203127
1602,158704.5386590131
1603,71593.68226493825
1604,256163.71570157236
1605,264323.50852035265
1606,177085.79927289218
1607,181132.14103750756
1608,229358.20370529685
1609,226766.54825083143
1610,147208.17051334714
1611,141877.57136733911
1612,147009.003136202
1613,147874.07157992665
1614,126476.78815029445
1615,84948.3466845695
1616,85537.44601169799
1617,86156.20772090182
1618,132178.33974087366
1619,144535.21269844437
1620,137644.79941818689
1621,143398.3100472031
1622,136534.96645253664
1623,261449.2893298756
1624,186788.9797345103
1625,175150.15295588283
1626,176942.6593501895
